run_id,run_order,true_regime,d_decision_0,d_decision_1,d_decision_2,c_ambient_temp,c_context_cat_0,c_context_cat_1,f_strong_linear_0,f_strong_linear_1,f_strong_linear_2,f_moderate_linear_0,f_moderate_linear_1,f_nonlinear_0,f_nonlinear_1,f_proxy_0,f_proxy_1,f_proxy_2,f_noise_0,f_noise_1,f_noise_2,f_noise_3,f_noise_4,f_noise_5,f_noise_6,t_yield,t_quality
r0020,20,0,-0.15607323009553542,-0.761781511882728,0.14790752022167197,19.14144359274417,A,B,-0.8451137738783092,-0.09490404310637515,0.07968829425080316,0.9646735874012438,0.17398150828801426,0.30274077743036604,-0.6981822141194542,-0.1914407951017702,-0.34316580976316297,0.06006874670169185,,1.4788992336270306,,0.8887622919920662,1.350575521294643,-0.29995939356185325,-0.8877287609797042,-0.9388473175460839,-2.898052286240665
r0021,21,0,0.6582072116422923,-0.7916062123000545,0.583734603443953,18.816734106651573,A,A,0.9047481302933709,,0.04551161318820781,0.09499905140856624,0.2362998524059931,,-0.6144370813956166,0.29275267841385844,-0.2633467673968135,0.022440339720043292,-0.4028184527786568,-1.2549564675898042,-0.8848549229943613,0.3197843563329825,-0.28566078408232976,0.8435158286061479,1.6276662333614331,6.871227279980723,4.2879811629303015
r0022,22,0,-0.5808089560635101,0.4603180394378956,0.9153598076384695,17.6344967178793,B,A,1.0727694032940998,0.4394682907943307,-1.1852705881912282,0.41114577804380464,-1.1576628105330806,0.6367361462126427,0.49690763538382643,1.4930767757693495,1.4098838895166204,1.4319501270403072,-0.1357318441890873,-0.25181230158502443,0.06697074172806641,-0.8688732808906434,-0.45527579117587713,-0.02851242215911995,0.033530397873622365,5.5987748839737845,3.0079591152210345
r0023,23,0,-0.9748683256671244,-0.8350295870916296,0.9826578982977958,11.118521327037053,A,B,0.8676787694166916,1.623800091045538,-0.3030535194572056,-0.6602636132379838,0.5494782470839014,-0.37867893283530235,-1.2104674565251259,-0.2273697610113749,0.7303140937869232,-0.5073384066026876,0.5113014591577452,1.9124089603082413,-2.2265734382762155,1.0733887709946777,0.8635064402992738,-0.9163143113778262,-1.190565122503964,3.205873353152877,2.1729577038521164
r0024,24,0,-0.5225465053126686,-0.1676386841756623,0.7186576264996654,22.732549852205658,A,B,-0.1965284945782598,1.0633712801649784,0.868530772287103,,0.34876386636181494,,0.5799770630678621,-1.1134825950089626,-1.1979384327952738,-1.4712378923635987,-0.8153515415735914,1.4608540051844034,-0.6908625799472007,-1.37558804330409,-1.239262143957723,-0.32061154109470574,0.17235257922919947,4.935386898152211,2.1187860105752776
r0025,25,0,0.2532032913078779,-0.18806986735086229,-0.03580828421675508,17.080902179485157,A,A,1.2946892918892454,-0.13809281912190244,0.20217073993417115,-0.020139705278044515,-2.0383045455298947,-0.7971646634561512,0.4156424442719699,-0.09787550793367253,-0.60014077116518,-0.394014747970361,0.4714889876084934,0.3032431514532467,0.7433423603696325,0.7228160115258883,1.9730895521486072,0.7912460655751855,1.6839186672930848,4.179936050110781,2.3034816652572982
r0026,26,0,0.01052680794594063,0.33594648827952067,-0.08200460962959766,31.75720973831961,B,A,-0.39992554862074914,-0.6486917485459646,1.2236221388254136,-1.7541824772460588,0.38470749046095765,0.026067359515693066,-0.3650510192034865,0.020830612982606495,0.3150063465940597,0.2294429991112602,-1.382460154519112,-0.47400612332494174,-1.7601291124403697,0.5066228775460445,0.1219735769171816,-1.5030037979689963,1.1684039191827758,1.3972794211732342,0.7200358255197196
r0027,27,0,-0.9744998013695616,-0.43261674526432214,0.1605352640778943,25.618147864027073,A,A,-2.861199743492538,-0.9252678461459719,0.7486078968992088,0.5042967090655988,0.7924659210817154,1.470695554018293,1.0367779564174315,1.430632224507868,0.7228687999143012,1.6774157233976332,-0.7737653178038033,1.565504067463306,0.8781223866448111,-2.2860792796932685,0.42874995143515415,0.39834726691172756,-1.1185110524845732,2.2213195816359566,5.679025415428686
r0028,28,0,-0.9087628067579459,0.9243726222830286,-0.7007326474091384,21.380575279726287,B,B,0.46708540343196253,0.11540615343438429,0.22928732879606772,-2.4895655016474483,0.883537438644666,0.15668007577996915,-0.26543130486989225,-0.8939610699224022,,-0.3352781814866596,0.46434346606979227,-0.8183202031796442,1.9136501483513657,-0.4015723850711854,2.228935017734884,0.5075328596392195,0.32919005718240557,-1.2117374332327435,-3.7610474179491975
r0029,29,0,0.4436011577523711,-0.7112369023224123,-0.08873286576817896,20.49217429870154,A,B,,0.706437507231046,-0.07327151200578456,1.0440633120873002,0.49916325298227865,-1.1542200462444252,0.5626712486512515,0.9337379460276896,0.4982950440499596,0.8555147699749831,0.5136141639004114,0.9719850658679323,-0.16277357068956594,0.15940436606432526,0.5117314653090042,0.49370714980716157,0.3471472917234531,1.4955245590447999,1.6626392388865208
r0030,30,1,0.06699638585083534,0.2036431578272384,-0.3522065452717922,16.107202092594868,B,B,0.9847151611651999,-0.7851742934201442,-1.5759623721118632,1.7869009389973467,-0.8516988973239175,-2.0261721595384645,-0.8285792926063902,1.0078835766284633,1.3977872483906313,1.7759189579310666,-0.026508522500762233,0.5421109540649299,-0.17694664231489743,0.4699383615867495,-1.1184774381135862,1.0002647234706208,1.1365258690018707,-1.5260916325246057,0.9818725236840005
r0031,31,1,0.07336154209327228,-0.33510770451111704,-0.6824128109471774,18.540552651052597,C,B,-0.8861479371489684,0.5241160805251703,,0.0927495924250189,0.6709980879549287,-0.9776028314669625,0.4064355557410916,1.4708616961456062,,0.9197795942573601,0.31699960404107763,-2.273385323563079,-1.1291781393281355,-1.054914323315226,-3.0639959976999114,-0.48435534507472855,-0.07459260678995903,-0.052774339301347895,0.875698743205611
r0032,32,1,0.7535387582628326,0.10308532981447449,0.8894665862948028,18.265310706834782,C,B,-0.9234839911765276,-0.36745203079558203,-0.11150645286485039,-0.4839206884423402,1.1002071230389552,-0.6725062875277656,-1.1609303065682144,-0.9915647999573602,-0.2036629497832682,-0.3537151878222408,0.26492862474417617,,0.6233882230773523,-0.03740886210038958,1.3605632789886533,-1.1096821816328983,3.121354107847308,1.822969397263821,0.5027802757139491
r0033,33,1,0.4433876969690089,-0.043224082195554514,0.08177903764282446,22.674050613103546,B,B,-1.0939393214524025,-1.6789814231925013,0.6467820561451146,0.09487133012300886,-0.1648368411126021,-1.3842171076115273,-1.3238902787026845,0.8136677385233253,0.5259572274997246,0.8432810743877581,-3.1799639124119983,0.4752990286134184,0.45601683398507425,-1.7644557904931248,1.5744975531089127,0.28798098618406764,-0.49269884665010777,2.0782617421415774,1.1809769704023445
r0034,34,1,0.002230056273897052,-0.10353539493017383,-0.4540228414532712,14.001483065964077,B,B,2.0101202590844647,-0.6418058628669019,-0.6581084395028072,0.09273991155735523,0.29364208680781545,,-0.7097473158586602,0.45036990850501596,0.607118947002762,0.5691430570957262,-0.23655715861690524,0.21172014019904675,0.4249458929046113,-1.1617291310494997,-1.3861469130126725,-0.575794314215712,-0.7305553450501094,8.479929008992613,7.123792359056804
r0035,35,1,0.9980949298482564,0.5831932551688468,-0.703416960878327,16.804300814353024,A,C,1.5483382154109773,-1.0100725580879073,-1.6831156765534139,0.32098385566738635,1.5729868445758044,-0.9444095189701498,-0.7503973251102074,-0.2700357727852901,-0.825008006517137,,0.8302000616185967,0.9385495881706404,-0.7727098371670155,0.643718311809069,-0.2870205756907455,0.2975584871633261,0.3028595796779805,4.078108117674915,-0.3220340286304818
r0036,36,1,0.6539451469071444,0.4266133438104198,0.6694176027866876,23.069170030996467,B,B,0.44541425908411736,-2.0173041910806115,-0.45310963800003795,0.4195700997055672,0.9859441190734839,0.2640810363355437,0.4699358847203999,,-0.4449491969725733,-1.2397647976968544,1.830406281501493,-0.13652661250007875,-1.3676132657605975,-1.6523742500061935,-0.38048670764136644,-1.732065693812341,-1.1919570000155568,10.813165193301316,2.817985615211249
r0037,37,1,-0.00904255428388101,0.07268591486595377,-0.4387414952282933,25.0646738902162,C,C,-0.21629694402006278,1.8334664404346463,0.19431005676815893,-1.0643925346145346,-1.7073041818089187,-1.1479174976631275,0.0013093132170124422,0.37657123230028,0.4665200483279124,0.3532329280686906,-0.20458930821017127,-0.6460506691357382,0.8515663307123212,1.8450562078119557,,1.5982610651075417,0.5807811051330449,-13.379440166879737,-7.10249636708474
r0038,38,1,0.8182936964641412,-0.7321868827868419,0.02892254662255711,21.186129875208913,B,B,-1.8907939991574934,-2.0354058011452274,0.29454146001778253,-0.44865428649185307,2.1662953860534557,-0.4783229151237952,-0.07044115536982104,-1.5021561715483285,-1.557968964050459,-1.5904897488196343,0.12043481366418396,-0.18701169765303732,-0.2408530593950344,0.9822238751080422,0.8240983229771529,-0.7308421578359208,-1.9397402209283576,4.933418864147472,4.907889197957234
r0039,39,1,0.6826364458492498,0.8627499864832135,-0.475730269738464,18.736559209590595,C,A,0.9941741393634607,-0.1907471599440888,-0.4516842281042624,-0.3048287118237647,0.9063317290712165,-1.076553433813415,-0.38707981346412385,-1.4826067503356135,-1.7601245644518024,-0.548438297017912,-0.5458027727839292,-0.03253107439137754,-1.1331849880634677,0.26562333060372734,,-0.2057950622070794,1.0581813414574663,-0.18245677806190708,-0.33911785641053316
r0040,40,1,-0.5846906555951916,0.2815652362521328,0.35585218376578576,15.57466849910496,B,B,-0.46990315549871114,0.4948928587327733,2.3282507684941636,0.7498010701925724,-0.9065605513365531,-1.546093021628891,-0.45456450939794907,0.04055215756692521,0.44888983009570044,0.20326363594705987,-1.1556811296772487,-1.7621700129576467,-1.4323166303651205,-1.3262659830384467,-0.6028209330760017,-0.5601388789839375,-0.5647592712668384,-8.159319672230339,-6.502459833816383
r0041,41,1,-0.674146218917479,0.7278999084922593,-0.11667723332402247,16.478445417841012,C,A,1.359481000021546,-0.8068609554709041,0.8620598930574281,-0.8235401234448232,-1.3429086273409918,0.3759528241701913,0.2410786705803239,0.947652574886935,0.2524343074693181,0.14018997222452578,1.137841451291785,-1.329038185541669,0.3616614307544689,-0.6626152608654662,0.9617329949439634,0.5666376079152952,-1.1285618383231801,4.989326547685124,2.5694375944948424
r0042,42,1,0.07418016923997084,0.8471825581250592,-0.8624115753184127,21.22008406523723,A,B,0.10007003645493479,-1.426136842502069,-0.33159578905060466,3.0207644276748518,-1.8142115548895552,0.05899822204543337,-0.28857119591275043,1.4487506136166994,1.7456060637109783,1.9123843171566084,1.329909701314653,0.7522755271843555,0.979585849417312,0.8616995492977252,1.6462708336676122,1.1609862134940065,-1.1903727635670176,-1.924690827290934,5.286952880613603
r0043,43,1,0.15844108366448317,0.1137387402985015,-0.5247140545608369,20.952379407013407,B,A,1.568795522559702,0.5069442420486816,-0.2574444453224645,-1.6909055955295287,0.016925156105720846,-0.27865997382918495,-0.24585372539184425,-0.6269025875045786,0.1973267357669275,-0.046691424311968516,0.02347133376121346,0.5227418853125254,2.1392628985558995,-0.15001938088123276,0.9884833746639407,-0.360452584710521,-0.09852059115244498,-0.3382576169017779,-1.4342237917897505
r0044,44,1,0.5860440290238504,-0.7013207613240864,-0.41677926253664754,19.016346186164604,B,C,1.1267508724007775,-1.0919649076115114,-0.9464639822168328,-0.15962079584394728,-1.4407936443339404,0.24576922640948684,-0.022288998856617975,0.37023873725791795,0.03044345027233565,0.2138204325585072,-0.8100792187497154,-0.5597983477542493,-0.36158316963640313,-0.058142516524689714,0.6628353034501288,-0.16740342789631937,-0.30478975822721444,3.7680052832589865,2.762212150512407
r0045,45,1,-0.6219091767970975,-0.02525147948862072,0.9901201891165574,18.98488696226264,B,B,2.4354139567516495,-0.15512922747777105,-0.06048371968462518,-0.010733603050031265,,0.6100854275380878,-0.37143586044238514,0.43975087976624483,0.2800112771826272,-0.1983762252421997,0.8221480073930276,-1.8776265705411848,0.5641505596489638,1.1818517885761461,0.851981341081138,-0.25833140384477643,0.45292195412223757,6.636328871472772,3.659185590056762
r0046,46,1,-0.9286244785563527,0.8612975791917694,-0.0965404840215045,11.510499396538425,C,B,0.49946443694190307,-1.082779540150263,-0.6221306757729717,0.3636928050306553,0.6210306989545344,-0.5323419938625722,-0.6402627659178488,0.4714385610300189,0.6996629525144659,0.4206270982080792,-0.7498054470270994,0.4011379727023581,,-0.5639930972320327,-0.21781788752771755,0.13499368862292377,-0.5569294932726021,0.22185840722975902,-0.12754822364230295
r0047,47,1,0.27129704512109587,0.26779428661555005,-0.6706338926360353,24.348539962640693,B,C,1.5435377392704075,-0.11273765758271548,0.8868549847797076,0.6391440703336158,1.8701281023014584,-0.4220221116407916,-1.0962850626137355,0.14390064657692236,0.3982714578880571,0.5975484421536695,-1.3575505274978636,0.09447856519759919,1.0018737168545793,,-1.576363868224851,1.2868148287354229,-1.603151705361683,3.2216037893755924,-0.9994448789999606
r0048,48,1,-0.9105913596609116,-0.5565019872797288,-0.9999827867163122,26.447153527010727,B,B,-0.18479910173179764,-0.7348760070360921,-0.43902449265190785,0.9271672399649038,-0.08212543967249297,-1.0380175534345448,-0.3554242711826912,-2.5161001549488566,-2.4124524374860803,-2.267558136387879,,-0.3272771333814982,1.025114075587933,-1.4946421075182148,-0.29902621417631375,0.6283096678209743,1.0850808648455796,-5.046541489967526,-2.3561740687961565
r0049,49,1,0.05621882351226026,0.4662463839423765,0.5833472685063448,23.994125287809595,B,A,0.1623128921328047,,-1.9725849541904694,-0.8001187062331614,0.532081718335962,1.3919213340892784,-0.45126854980314896,0.4416104927854184,0.2164858247306745,0.8230351153957423,1.4861899695529457,1.180612125022008,-1.0231070951749086,0.4550705247213089,0.1677212326087766,2.0382693719246165,3.501937685960486,-3.176616212223037,-2.095363688297814
r0050,50,1,-0.924920870827481,0.006306483218846193,-0.02141833039579577,17.301637881750885,C,B,1.2418563312586415,-1.0620575802671475,-1.1359766581712998,-3.148527952325391,-0.8931120815737046,-1.4752575274844764,-1.032456132833664,-0.6518140378789898,-0.04589063564977858,,-1.4816290165507697,,-0.9614820362339712,-0.40745136227120426,-1.3741399853007672,1.007061027190164,-1.4991202961641028,0.7685081563685292,-2.9015672069196334
r0051,51,1,-0.06522418458376111,0.9994093872699592,-0.5301434606393571,19.35001924079067,B,B,0.2719076654497906,2.137389256828515,0.2148031265831119,-0.4971872929274435,0.6633443390542972,,-0.609863713739939,0.010243721785917592,0.7463193377854379,0.9741599313820354,-1.4662106384449203,,0.6100387780782005,1.1975899079365697,0.21650664682812612,0.6323075728670642,0.021049437552542457,-17.1032553544279,-10.98908803146423
r0052,52,1,-0.811313515979978,-0.8775189854569365,0.6560255430399373,13.091922162491496,C,C,1.6548551716859454,-1.3918239826963177,2.3619373267658044,0.63227428937054,-0.5600216810113545,0.37130156535949915,-0.034695415643897914,0.30475467051411126,0.1694260602780383,0.2127227428091383,-0.9837969570910998,-0.627513332614332,-0.38209512679646734,0.13167534210728285,1.052779903253726,-0.6935658718038987,0.6029983838313168,9.586996396831927,1.0493348571539052
r0053,53,1,-0.24703178085296185,0.8617378779548373,0.3016847656839312,12.718327324421656,C,B,0.9256709450165601,-0.8233627433726485,-0.28090040330875504,-0.6383781318061712,0.1662019873235205,-0.8999165212401861,,-1.4355594173724244,-1.4077248593113123,-1.37421110000975,1.936950156786337,-1.1058576200377521,0.2773650030532119,0.7980418852751128,-1.0482008331039094,1.7648727398038695,2.149903060510339,5.392828376181375,-1.5571393462931404
r0054,54,1,0.40377830899190004,-0.34646989990839394,-0.1858047905848268,8.866748803465647,B,C,-1.7058720998004533,-1.241572049651586,1.6303272262434856,-0.25806085216163055,0.30633260609318064,1.2369947712790523,2.4270728849937795,0.46514091474598596,0.6658891945484937,0.3078801139525148,-1.9203468372075285,-1.2684056852686023,-0.13651835878326066,-0.6288397451481786,0.19549131354697347,0.32645244959089653,,-0.7686374761672595,-0.3629819630460343
r0055,55,1,0.10533540577318501,0.30802492628059075,0.9860194740309223,15.776828044297686,C,C,,-0.9841144856312938,-0.6982591957792468,-0.2643022964291333,-0.8048577168127835,0.9253445849539388,-0.42274493279811615,0.1349514462929708,-0.47495575403316626,0.022126490670767496,-0.7813531645668762,-0.5421123944268114,-0.036012737299080305,0.07013782862836151,-1.3415083351422343,-0.8770215833622272,0.43082822182261316,4.631043077931605,3.840227295015929
r0056,56,1,0.6092470126181642,0.12179704040407247,0.8283836731044234,24.66181097944799,A,B,-0.2277229837649271,0.026382705607748858,0.9785916268669379,0.0966339150920359,-1.6149075454027224,0.5981768339254572,0.7092873883078243,1.8367855542006597,1.507331347280111,2.3809413706734732,0.34896985022522764,0.17251244600231985,0.6857987746530685,1.0610489949285373,0.03587795074185282,-0.056291306349469515,-0.16134444039324283,1.150441801013293,3.4159071388711606
r0057,57,1,-0.9363019949503042,-0.8540584177606019,-0.12529096185809352,20.393173082513062,C,B,-0.34091919871581006,-1.8393399366799286,-1.7596953987570612,,-0.6667571944760058,-0.20242145466994582,-2.003027128896332,1.7836894680081208,2.0440687005540727,1.4768724481159257,-1.1061773505568313,-0.9101873588493332,0.1827933457772312,-0.3718645544547852,-0.7726840263367236,,0.3444698442481101,2.2020758316800153,-1.0591143924193411
r0058,58,1,0.6358897998897663,-0.3164028996432684,0.5108942861768664,20.608224574718438,B,B,-1.0103915752673551,-0.3910200946402863,1.005901107519922,-0.21867156630273163,0.856381313046003,0.6074941986424276,0.5639279495130339,-2.08521587052195,,,-0.8521714448090743,,-0.593961348628416,0.3492602205784981,-1.3412704044394985,,-1.2627833825077484,5.103633560446407,4.562329753806233
r0059,59,1,-0.9541545235475661,-0.8755306624127408,-0.6995856274325352,17.245097877010256,B,B,1.1376374665547588,-0.6342287950992962,1.5592363642614822,0.17413281130769592,-0.4033237950482293,-0.6641121604679643,0.16085520071514747,1.4552743387879798,1.7764833039726546,1.4733624052505347,0.7533110712660522,-0.00444504245633702,2.276745871363866,-1.263689383839966,0.6624942148552027,1.6489833089591557,0.23341744771206846,5.988381731429677,2.734589058482788
r0060,60,2,-0.6351520463058544,0.5933118852141703,0.43680990623116167,22.364729658840645,C,C,1.6931636027336137,,1.7138743907701701,3.1606008920681052,-0.046488728995672246,-1.1175442424812392,-0.8805683826851011,-0.23662657712298496,0.1604560242873388,0.22775104155223116,-0.9066128974274985,-0.22789898389650384,0.3120491260125643,0.11489682078607186,0.8852157033665341,-1.0095705353441669,0.5400113768162512,18.287732341845008,14.11985192480262
r0061,61,2,-0.5884798272390199,0.8031109547539979,0.11131777371874452,20.48258740356791,C,B,0.8399887939448227,-0.8858872104765453,-0.531120206066676,0.7336770241177053,0.5896232324839883,-0.038936164465380396,1.0876205947114144,0.8883200772926083,1.190853767226703,1.2919094911966031,-0.10855395157481894,-0.2639900096165938,-0.14457689099472967,1.2138081694499963,-2.572428933674479,-0.7038615999913934,-0.4677553231791843,4.473873188930006,6.616281942674319
